utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/3825/3825-ssr.xml? Trying to re-download "/app:Skrivemåte>
          </app:skrivemåte>
        </app:Stedsnavn>
      </app:stedsnavn>
    </app:Sted>
  </wfs:member"
utility_to_osm - WARNING - ssr:stedsnr = 3105 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3384 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3602: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hokkebrotvatn')]"
utility_to_osm - WARNING - ssr:stedsnr = 3602 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3816 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3741 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3744 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3754 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3770 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3771 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3784 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3787 has multiple (5) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3969 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3978 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3990 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4103 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4105 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3888 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 3890: No priority spelling found for lang = no, using alt_name to get "[('no', 'Raudåi')]"
utility_to_osm - WARNING - ssr:stedsnr = 3890 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4515 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4517 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4521 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4529 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4532 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4533 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4545 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4555 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4559 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4468 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4612 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4677 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4682 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4710: No priority spelling found for lang = no, using alt_name to get "[('no', 'Vesle Kråmdalen')]"
utility_to_osm - WARNING - ssr:stedsnr = 4710 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 4711: No priority spelling found for lang = no, using alt_name to get "[('no', 'Tippetjønnslega')]"
utility_to_osm - WARNING - ssr:stedsnr = 4767 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 5479 has multiple (3) positions, using the first one!
