utility_to_osm - ERROR - ERROR, no ending in ssr2_to_osm_data/data/4204/4204-ssr.xml? Trying to re-download "/app:Skrivemåte>
          </app:skrivemåte>
        </app:Stedsnavn>
      </app:stedsnavn>
    </app:Sted>
  </wfs:member"
utility_to_osm - WARNING - ssr:stedsnr = 48 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 51 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 57 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 76 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 162 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 164 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 171 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 346 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 367 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 369 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 370 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 247 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 416 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 848 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 750 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 757 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 905 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 907 has multiple (3) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 21250 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 23492 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24014 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24018 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24029 has multiple (4) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24035 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24044 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24411 has multiple (6) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24416 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24922 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 24884 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 25912 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 26127 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28008 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28079 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28105 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28118 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28120: No priority spelling found for lang = no, using alt_name to get "[('no', 'Hallandvik')]"
utility_to_osm - WARNING - ssr:stedsnr = 28123 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28127 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28172 has multiple (2) positions, using the first one!
utility_to_osm - WARNING - ssr:stedsnr = 28189 has multiple (2) positions, using the first one!
